id,num_sold
235425,-203.58910120758924
235426,957.9493733446029
235427,744.7357007722242
235428,282.15509415012076
235429,377.3076167946189
235430,243.83163748747745
235431,1405.3701120396695
235432,1192.1564394672907
235433,729.5758328451875
235434,824.7283554896856
235435,399.4128053256633
235436,1560.9512798778553
235437,1347.7376073054766
235438,885.1570006833733
235439,980.3095233278714
235440,-315.16673807013353
235441,846.3717364820585
235442,633.1580639096798
235443,170.5774572875764
235444,265.7299799320746
235445,132.25400062493304
235446,1293.7924751771252
235447,1080.5788026047464
235448,617.9981959826431
235449,713.1507186271413
235450,287.83516846311886
235451,1449.373643015311
235452,1236.1599704429323
235453,773.5793638208289
235454,868.7318864653271
235455,-307.0934001288572
235456,854.4450744233349
235457,641.2314018509561
235458,178.65079522885276
235459,273.8033178733509
235460,140.3273385662094
235461,1301.8658131184015
235462,1088.6521405460228
235463,626.0715339239194
235464,721.2240565684175
235465,295.9085064043952
235466,1457.4469809565874
235467,1244.2333083842086
235468,781.6527017621052
235469,876.8052244066034
235470,-513.0250884504615
235471,648.5133861017305
235472,435.2997135293517
235473,-27.280893092751626
235474,67.87162955174665
235475,-65.60434975539499
235476,1095.934124796797
235477,882.7204522244183
235478,420.13984560231506
235479,515.2923682468131
235480,89.97681808279083
235481,1251.5152926349829
235482,1038.3016200626041
235483,575.7210134405009
235484,670.873536084999
235485,-1137.9174333512453
235486,23.621041200946934
235487,-189.59263137143182
235488,-652.1732379935352
235489,-557.0207153490371
235490,-690.4966946561788
235491,471.0417798960135
235492,257.82810732363475
235493,-204.7524992984686
235494,-109.59997665397043
235495,-534.9155268179927
235496,626.6229477341993
235497,413.4092751618205
235498,-49.171331460282886
235499,45.98119118421539
235500,368.2464491363135
235501,1529.7849236885056
235502,1316.5712511161269
235503,853.9906444940234
235504,949.1431671385217
235505,815.6671878313801
235506,1977.2056623835722
235507,1763.9919898111934
235508,1301.4113831890902
235509,1396.5639058335883
235510,971.248355669566
235511,2132.7868302217585
235512,1919.5731576493793
235513,1456.992551027276
235514,1552.1450736717743
235515,-192.2311891752861
235516,969.3072853769061
235517,756.0936128045273
235518,293.5130061824239
235519,388.6655288269221
235520,255.1895495197806
235521,1416.7280240719726
235522,1203.5143514995939
235523,740.9337448774907
235524,836.0862675219887
235525,410.7707173579664
235526,1572.3091919101585
235527,1359.0955193377797
235528,896.5149127156764
235529,991.6674353601745
235530,-302.82748959685773
235531,858.7109849553343
235532,645.4973123829556
235533,182.9167057608522
235534,278.0692284053504
235535,144.59324909820884
235536,1306.131723650401
235537,1092.9180510780222
235538,630.3374444559189
235539,725.4899671004171
235540,300.1744169363948
235541,1461.7128914885868
235542,1248.499218916208
235543,785.9186122941047
235544,881.0711349386029
235545,-294.7541516555814
235546,866.7843228966107
235547,653.5706503242319
235548,190.99004370212856
235549,286.1425663466267
235550,152.6665870394852
235551,1314.2050615916773
235552,1100.9913890192986
235553,638.4107823971952
235554,733.5633050416933
235555,308.2477548776711
235556,1469.7862294298632
235557,1256.5725568574844
235558,793.991950235381
235559,889.1444728798792
235560,-500.68583997718565
235561,660.8526345750063
235562,447.6389620026276
235563,-14.94164461947571
235564,80.21087802502245
235565,-53.265101282119076
235566,1108.2733732700729
235567,895.0597006976941
235568,432.47909407559087
235569,527.6316167200889
235570,102.31606655606674
235571,1263.8545411082587
235572,1050.6408685358801
235573,588.0602619137767
235574,683.2127845582748
235575,-1125.5781848779695
235576,35.96028967422262
235577,-177.25338289815613
235578,-639.8339895202596
235579,-544.6814668757613
235580,-678.1574461829027
235581,483.3810283692893
235582,270.16735579691056
235583,-192.4132508251928
235584,-97.26072818069463
235585,-522.5762783447169
235586,638.9621962074751
235587,425.7485236350964
235588,-36.83208298700697
235589,58.32043965749119
235590,380.5856976095894
235591,1542.1241721617814
235592,1328.9104995894027
235593,866.3298929672993
235594,961.4824156117975
235595,828.0064363046561
235596,1989.544910856848
235597,1776.3312382844692
235598,1313.750631662366
235599,1408.903154306864
235600,983.5876041428419
235601,2145.1260786950343
235602,1931.912406122655
235603,1469.3317995005518
235604,1564.48432214505
235605,-179.8919407020103
235606,981.6465338501819
235607,768.4328612778031
235608,305.85225465569965
235609,401.0047773001979
235610,267.52879799305634
235611,1429.0672725452484
235612,1215.8535999728697
235613,753.2729933507665
235614,848.4255159952645
235615,423.1099658312422
235616,1584.6484403834343
235617,1371.4347678110557
235618,908.8541611889522
235619,1004.0066838334503
235620,-290.48824112358193
235621,871.0502334286101
235622,657.8365608562314
235623,195.255954234128
235624,290.4084768786262
235625,156.93249757148465
235626,1318.4709721236768
235627,1105.257299551298
235628,642.6766929291947
235629,737.8292155736929
235630,312.5136654096705
235631,1474.0521399618626
235632,1260.8384673894839
235633,798.2578607673805
235634,893.4103834118787
235635,-282.4149031823056
235636,879.1235713698865
235637,665.9098987975077
235638,203.32929217540425
235639,298.48181481990247
235640,165.005835512761
235641,1326.5443100649532
235642,1113.3306374925742
235643,650.750030870471
235644,745.9025535149691
235645,320.5870033509469
235646,1482.1254779031387
235647,1268.9118053307602
235648,806.3311987086568
235649,901.483721353155
235650,-488.34659150390985
235651,673.1918830482821
235652,459.97821047590344
235653,-2.602396146199908
235654,92.55012649829825
235655,-40.92585280884339
235656,1120.6126217433487
235657,907.3989491709699
235658,444.8183425488666
235659,539.9708651933647
235660,114.65531502934255
235661,1276.1937895815345
235662,1062.980117009156
235663,600.3995103870525
235664,695.5520330315506
235665,-1113.2389364046935
235666,48.299538147498424
235667,-164.91413442488033
235668,-627.4947410469836
235669,-532.3422184024853
235670,-665.8181977096269
235671,495.72027684256506
235672,282.5066042701864
235673,-180.07400235191687
235674,-84.92147970741883
235675,-510.2370298714411
235676,651.3014446807508
235677,438.0877721083722
235678,-24.492834513731168
235679,70.659688130767
235680,392.9249460828651
235681,1554.4634206350572
235682,1341.2497480626785
235683,878.669141440575
235684,973.8216640850733
235685,840.3456847779318
235686,2001.8841593301238
235687,1788.670486757745
235688,1326.0898801356416
235689,1421.2424027801399
235690,995.9268526161177
235691,2157.4653271683096
235692,1944.2516545959309
235693,1481.6710479738276
235694,1576.8235706183257
235695,-167.5526922287345
235696,993.9857823234577
235697,780.7721097510789
235698,318.19150312897546
235699,413.3440257734737
235700,279.86804646633215
235701,1441.4065210185242
235702,1228.1928484461455
235703,765.6122418240421
235704,860.7647644685403
235705,435.44921430451797
235706,1596.98768885671
235707,1383.7740162843313
235708,921.193409662228
235709,1016.3459323067261
235710,-201.61688765157908
235711,959.921586900613
235712,746.7079143282342
235713,284.1273077061309
235714,379.27983035062914
235715,245.8038510434875
235716,1407.3423255956795
235717,1194.128653023301
235718,731.5480464011976
235719,826.7005690456957
235720,401.3850188816734
235721,1562.9234934338656
235722,1349.7098208614866
235723,887.1292142393834
235724,982.2817368838815
235725,-193.54354971030273
235726,967.9949248418893
235727,754.7812522695106
235728,292.2006456474072
235729,387.35316829190543
235730,253.87718898476385
235731,1415.415663536956
235732,1202.2019909645771
235733,739.6213843424739
235734,834.7739069869721
235735,409.4583568229497
235736,1570.9968313751417
235737,1357.783158802763
235738,895.2025521806597
235739,990.3550748251579
235740,-399.4752380319071
235741,762.0632365202849
235742,548.8495639479062
235743,86.26895732580283
235744,181.4214799703011
235745,47.945500663159464
235746,1209.4839752153516
235747,996.2703026429729
235748,533.6896960208695
235749,628.8422186653677
235750,203.52666850134528
235751,1365.0651430535374
235752,1151.8514704811587
235753,689.2708638590552
235754,784.4233865035535
235755,-1024.367582932691
235756,137.1708916195014
235757,-76.04278095287737
235758,-538.623387574981
235759,-443.4708649304828
235760,-576.9468442376242
235761,584.591630314568
235762,371.3779577421892
235763,-91.20264887991414
235764,3.9498737645840265
235765,-421.36567639943837
235766,740.1727981527538
235767,526.959125580375
235768,64.37851895827157
235769,159.53104160276985
235770,481.796299554868
235771,1643.3347741070602
235772,1430.1211015346814
235773,967.540494912578
235774,1062.6930175570762
235775,929.2170382499346
235776,2090.7555128021268
235777,1877.541840229748
235778,1414.9612336076448
235779,1510.1137562521428
235780,1084.7982060881204
235781,2246.336680640313
235782,2033.1230080679338
235783,1570.5424014458304
235784,1665.6949240903286
235785,-78.68133875673152
235786,1082.8571357954606
235787,869.6434632230818
235788,407.0628566009784
235789,502.2153792454766
235790,368.73939993833505
235791,1530.2778744905272
235792,1317.0642019181485
235793,854.4835952960451
235794,949.6361179405432
235795,524.3205677765209
235796,1685.859042328713
235797,1472.6453697563343
235798,1010.0647631342308
235799,1105.217285778729
235800,-189.27763917830316
235801,972.2608353738888
235802,759.04716280151
235803,296.4665561794067
235804,391.6190788239049
235805,258.14309951676336
235806,1419.6815740689553
235807,1206.4679014965768
235808,743.8872948744734
235809,839.0398175189715
235810,413.72426735494923
235811,1575.2627419071414
235812,1362.0490693347624
235813,899.4684627126592
235814,994.6209853571573
235815,-181.20430123702704
235816,980.3341733151651
235817,767.1205007427864
235818,304.539894120683
235819,399.6924167651812
235820,266.2164374580397
235821,1427.7549120102317
235822,1214.541239437853
235823,751.9606328157497
235824,847.1131554602478
235825,421.79760529622547
235826,1583.3360798484177
235827,1370.1224072760388
235828,907.5418006539354
235829,1002.6943232984336
235830,-387.1359895586313
235831,774.4024849935607
235832,561.1888124211821
235833,98.60820579907863
235834,193.7607284435769
235835,60.28474913643538
235836,1221.8232236886274
235837,1008.6095511162487
235838,546.0289444941453
235839,641.1814671386435
235840,215.8659169746212
235841,1377.4043915268132
235842,1164.1907189544345
235843,701.610112332331
235844,796.7626349768293
235845,-1012.0283344594147
235846,149.51014009277708
235847,-63.70353247960156
235848,-526.284139101705
235849,-431.13161645720675
235850,-564.6075957643482
235851,596.9308787878438
235852,383.717206215465
235853,-78.86340040663833
235854,16.28912223785983
235855,-409.02642792616257
235856,752.5120466260296
235857,539.2983740536508
235858,76.71776743154737
235859,171.87029007604565
235860,494.1355480281439
235861,1655.674022580336
235862,1442.460350007957
235863,979.8797433858538
235864,1075.032266030352
235865,941.5562867232105
235866,2103.0947612754026
235867,1889.8810887030238
235868,1427.3004820809206
235869,1522.4530047254186
235870,1097.1374545613962
235871,2258.6759291135886
235872,2045.4622565412096
235873,1582.8816499191062
235874,1678.0341725636044
235875,-66.34209028345572
235876,1095.1963842687362
235877,881.9827116963575
235878,419.40210507425417
235879,514.5546277187524
235880,381.0786484116108
235881,1542.617122963803
235882,1329.403450391424
235883,866.8228437693208
235884,961.975366413819
235885,536.6598162497967
235886,1698.1982908019888
235887,1484.98461822961
235888,1022.4040116075066
235889,1117.556534252005
235890,-339.8367705812668
235891,821.7017039709253
235892,608.4880313985466
235893,145.90742477644324
235894,241.0599474209414
235895,107.58396811379987
235896,1269.122442665992
235897,1055.9087700936132
235898,593.3281634715099
235899,688.4806861160081
235900,263.16513595198575
235901,1424.7036105041777
235902,1211.489937931799
235903,748.9093313096957
235904,844.0618539541939
235905,-331.76343263999047
235906,829.7750419122017
235907,616.5613693398229
235908,153.98076271771947
235909,249.1332853622177
235910,115.65730605507622
235911,1277.1957806072683
235912,1063.9821080348895
235913,601.4015014127863
235914,696.5540240572843
235915,271.2384738932621
235916,1432.776948445454
235917,1219.5632758730753
235918,756.982669250972
235919,852.1351918954701
235920,-537.6951209615947
235921,623.8433535905973
235922,410.6296810182186
235923,-51.950925603884684
235924,43.20159704061348
235925,-90.27438226652816
235926,1071.264092285664
235927,858.0504197132851
235928,395.46981309118183
235929,490.62233573567994
235930,65.30678557165766
235931,1226.8452601238498
235932,1013.6315875514711
235933,551.0509809293676
235934,646.2035035738659
235935,-1162.5874658623786
235936,-1.0489913101863522
235937,-214.2626638825651
235938,-676.8432705046687
235939,-581.6907478601704
235940,-715.1667271673116
235941,446.3717473848802
235942,233.15807481250158
235943,-229.42253180960165
235944,-134.2700091651036
235945,-559.585559329126
235946,601.952915223066
235947,388.73924265068734
235948,-73.84136397141594
235949,21.31115867308222
235950,343.57641662518034
235951,1505.1148911773726
235952,1291.9012186049936
235953,829.3206119828902
235954,924.4731346273884
235955,790.997155320247
235956,1952.535629872439
235957,1739.3219573000601
235958,1276.741350677957
235959,1371.893873322455
235960,946.5783231584328
235961,2108.116797710625
235962,1894.9031251382462
235963,1432.3225185161427
235964,1527.475041160641
235965,-216.90122168641938
235966,944.6372528657728
235967,731.423580293394
235968,268.8429736712907
235969,363.99549631578884
235970,230.51951700864743
235971,1392.0579915608394
235972,1178.8443189884606
235973,716.2637123663574
235974,811.4162350108555
235975,386.1006848468332
235976,1547.6391593990252
235977,1334.4254868266466
235978,871.8448802045432
235979,966.9974028490414
235980,-327.497522107991
235981,834.0409524442011
235982,620.8272798718224
235983,158.24667324971904
235984,253.3991958942172
235985,119.92321658707567
235986,1281.4616911392677
235987,1068.248018566889
235988,605.6674119447857
235989,700.8199345892839
235990,275.5043844252615
235991,1437.0428589774538
235992,1223.8291864050748
235993,761.2485797829715
235994,856.4011024274697
235995,-319.42418416671467
235996,842.1142903854775
235997,628.9006178130987
235998,166.32001119099527
235999,261.47253383549355
236000,127.99655452835202
236001,1289.535029080544
236002,1076.3213565081653
236003,613.7407498860621
236004,708.8932725305601
236005,283.57772236653784
236006,1445.1161969187299
236007,1231.9025243463511
236008,769.3219177242478
236009,864.474440368746
236010,-525.3558724883189
236011,636.1826020638731
236012,422.96892949149435
236013,-39.611677130608996
236014,55.54084551388917
236015,-77.93513379325236
236016,1083.6033407589398
236017,870.3896681865609
236018,407.80906156445764
236019,502.96158420895574
236020,77.64603404493346
236021,1239.1845085971256
236022,1025.9708360247469
236023,563.3902294026434
236024,658.5427520471417
236025,-1150.2482173891026
236026,11.29025716308945
236027,-201.9234154092893
236028,-664.5040220313927
236029,-569.3514993868944
236030,-702.827478694036
236031,458.7109958581561
236032,245.49732328577733
236033,-217.08328333632596
236034,-121.9307606918278
236035,-547.2463108558502
236036,614.292163696342
236037,401.0784911239632
236038,-61.502115498140256
236039,33.65040714635791
236040,355.91566509845615
236041,1517.4541396506481
236042,1304.2404670782694
236043,841.6598604561661
236044,936.8123831006644
236045,803.3364037935228
236046,1964.874878345715
236047,1751.6612057733362
236048,1289.0805991512327
236049,1384.233121795731
236050,958.9175716317086
236051,2120.456046183901
236052,1907.242373611522
236053,1444.6617669894185
236054,1539.8142896339168
236055,-204.56197321314357
236056,956.9765013390486
236057,743.7628287666698
236058,281.1822221445665
236059,376.3347447890647
236060,242.85876548192317
236061,1404.3972400341152
236062,1191.1835674617364
236063,728.6029608396332
236064,823.7554834841313
236065,398.43993332010893
236066,1559.978407872301
236067,1346.7647352999224
236068,884.184128677819
236069,979.3366513223172
236070,-315.1582736347152
236071,846.3802009174769
236072,633.1665283450982
236073,170.58592172299484
236074,265.738444367493
236075,132.26246506035136
236076,1293.8009396125435
236077,1080.5872670401648
236078,618.0066604180615
236079,713.1591830625597
236080,287.8436328985373
236081,1449.3821074507296
236082,1236.1684348783506
236083,773.5878282562473
236084,868.7403509007455
236085,-307.08493569343887
236086,854.4535388587532
236087,641.2398662863745
236088,178.65925966427108
236089,273.8117823087693
236090,140.3358030016277
236091,1301.8742775538199
236092,1088.660604981441
236093,626.0799983593378
236094,721.2325210038359
236095,295.91697083981364
236096,1457.4554453920057
236097,1244.241772819627
236098,781.6611661975236
236099,876.8136888420217
236100,-513.0166240150431
236101,648.5218505371489
236102,435.30817796477015
236103,-27.272428657333194
236104,67.88009398716508
236105,-65.59588531997656
236106,1095.9425892322156
236107,882.7289166598367
236108,420.14831003773344
236109,515.3008326822315
236110,89.98528251820926
236111,1251.5237570704012
236112,1038.3100844980227
236113,575.7294778759192
236114,670.8820005204175
236115,-1137.908968915827
236116,23.629505636365252
236117,-189.5841669360135
236118,-652.1647735581168
236119,-557.0122509136188
236120,-690.4882302207602
236121,471.05024433143194
236122,257.8365717590532
236123,-204.74403486305016
236124,-109.591512218552
236125,-534.9070623825744
236126,626.6314121696178
236127,413.41773959723895
236128,-49.162867024864454
236129,45.98965561963382
236130,368.2549135717319
236131,1529.7933881239242
236132,1316.5797155515452
236133,853.9991089294418
236134,949.1516315739401
236135,815.6756522667986
236136,1977.2141268189907
236137,1764.000454246612
236138,1301.4198476245085
236139,1396.5723702690068
236140,971.2568201049844
236141,2132.795294657177
236142,1919.5816220847978
236143,1457.0010154626943
236144,1552.1535381071926
236145,-192.22272473986766
236146,969.3157498123244
236147,756.1020772399456
236148,293.5214706178423
236149,388.6739932623405
236150,255.19801395519897
236151,1416.7364885073912
236152,1203.5228159350122
236153,740.942209312909
236154,836.0947319574071
236155,410.77918179338485
236156,1572.3176563455768
236157,1359.1039837731983
236158,896.5233771510948
236159,991.6758997955931
236160,-302.8190251614394
236161,858.7194493907527
236162,645.505776818374
236163,182.92517019627064
236164,278.0776928407688
236165,144.60171353362728
236166,1306.1401880858193
236167,1092.9265155134406
236168,630.3459088913373
236169,725.4984315358355
236170,300.1828813718132
236171,1461.7213559240051
236172,1248.5076833516264
236173,785.9270767295232
236174,881.0795993740213
236175,-294.74568722016306
236176,866.7927873320291
236177,653.5791147596503
236178,190.99850813754688
236179,286.15103078204515
236180,152.67505147490363
236181,1314.2135260270957
236182,1100.999853454717
236183,638.4192468326137
236184,733.5717694771117
236185,308.25621931308956
236186,1469.7946938652815
236187,1256.5810212929027
236188,794.0004146707994
236189,889.1529373152975
236190,-500.67737554176733
236191,660.8610990104247
236192,447.647426438046
236193,-14.933180184057392
236194,80.21934246044088
236195,-53.25663684670076
236196,1108.2818377054914
236197,895.0681651331126
236198,432.48755851100924
236199,527.6400811555073
236200,102.32453099148518
236201,1263.8630055436772
236202,1050.6493329712985
236203,588.068726349195
236204,683.2212489936933
236205,-1125.5697204425508
236206,35.968754109641054
236207,-177.2449184627376
236208,-639.825525084841
236209,-544.6730024403428
236210,-678.1489817474842
236211,483.38949280470763
236212,270.175820232329
236213,-192.40478638977436
236214,-97.2522637452762
236215,-522.5678139092986
236216,638.9706606428934
236217,425.75698807051475
236218,-36.82361855158865
236219,58.328904092909625
236220,380.5941620450078
236221,1542.1326365972
236222,1328.918964024821
236223,866.3383574027177
236224,961.4908800472159
236225,828.0149007400744
236226,1989.5533752922663
236227,1776.3397027198878
236228,1313.7590960977843
236229,1408.9116187422824
236230,983.5960685782603
236231,2145.1345431304526
236232,1931.9208705580736
236233,1469.3402639359701
236234,1564.4927865804684
236235,-179.88347626659186
236236,981.6549982856002
236237,768.4413257132215
236238,305.8607190911181
236239,401.0132417356163
236240,267.5372624284747
236241,1429.0757369806668
236242,1215.862064408288
236243,753.2814577861848
236244,848.4339804306829
236245,423.11843026666065
236246,1584.6569048188526
236247,1371.443232246474
236248,908.8626256243706
236249,1004.0151482688689
236250,-290.4797766881636
236251,871.0586978640285
236252,657.8450252916498
236253,195.26441866954644
236254,290.4169413140446
236255,156.94096200690308
236256,1318.4794365590951
236257,1105.2657639867164
236258,642.6851573646131
236259,737.8376800091112
236260,312.5221298450889
236261,1474.060604397281
236262,1260.8469318249022
236263,798.266325202799
236264,893.4188478472971
236265,-282.40643874688726
236266,879.1320358053048
236267,665.9183632329261
236268,203.33775661082268
236269,298.4902792553209
236270,165.01429994817943
236271,1326.5527745003715
236272,1113.3391019279927
236273,650.7584953058894
236274,745.9110179503875
236275,320.59546778636525
236276,1482.1339423385573
236277,1268.9202697661785
236278,806.3396631440752
236279,901.4921857885734
236280,-488.33812706849153
236281,673.2003474837005
236282,459.98667491132176
236283,-2.5939317107815896
236284,92.55859093371657
236285,-40.917388373424956
236286,1120.6210861787672
236287,907.4074136063883
236288,444.82680698428504
236289,539.9793296287831
236290,114.66377946476086
236291,1276.2022540169528
236292,1062.9885814445743
236293,600.4079748224708
236294,695.5604974669691
236295,-1113.2304719692752
236296,48.308002582916856
236297,-164.9056699894619
236298,-627.4862766115652
236299,-532.333753967067
236300,-665.8097332742086
236301,495.7287412779835
236302,282.51506870560473
236303,-180.06553791649856
236304,-84.91301527200051
236305,-510.2285654360228
236306,651.3099091161693
236307,438.0962365437906
236308,-24.48437007831285
236309,70.66815256618531
236310,392.93341051828355
236311,1554.4718850704755
236312,1341.2582124980968
236313,878.6776058759935
236314,973.8301285204916
236315,840.3541492133502
236316,2001.892623765542
236317,1788.6789511931634
236318,1326.0983445710601
236319,1421.2508672155582
236320,995.935317051536
236321,2157.4737916037284
236322,1944.2601190313494
236323,1481.679512409246
236324,1576.8320350537442
236325,-167.54422779331617
236326,993.994246758876
236327,780.7805741864972
236328,318.1999675643939
236329,413.3524902088921
236330,279.8765109017506
236331,1441.4149854539426
236332,1228.2013128815638
236333,765.6207062594606
236334,860.7732289039587
236335,435.45767873993634
236336,1596.9961532921284
236337,1383.7824807197499
236338,921.2018740976464
236339,1016.3543967421446
236340,-201.60842321616065
236341,959.9300513360314
236342,746.7163787636526
236343,284.13577214154935
236344,379.2882947860476
236345,245.81231547890593
236346,1407.350790031098
236347,1194.1371174587193
236348,731.556510836616
236349,826.7090334811141
236350,401.39348331709175
236351,1562.931957869284
236352,1349.7182852969052
236353,887.1376786748017
236354,982.2902013193
236355,-193.5350852748843
236356,968.0033892773076
236357,754.789716704929
236358,292.20911008282565
236359,387.36163272732387
236360,253.88565342018228
236361,1415.4241279723744
236362,1202.2104553999957
236363,739.6298487778923
236364,834.7823714223904
236365,409.4668212583681
236366,1571.0052958105603
236367,1357.7916232381813
236368,895.211016616078
236369,990.3635392605763
236370,-399.4667735964888
236371,762.0717009557034
236372,548.8580283833246
236373,86.27742176122126
236374,181.42994440571943
236375,47.953965098577896
236376,1209.49243965077
236377,996.2787670783912
236378,533.698160456288
236379,628.850683100786
236380,203.53513293676372
236381,1365.0736074889558
236382,1151.859934916577
236383,689.2793282944737
236384,784.4318509389718
236385,-1024.3591184972722
236386,137.1793560549197
236387,-76.03431651745905
236388,-538.6149231395623
236389,-443.46240049506423
236390,-576.9383798022056
236391,584.6000947499863
236392,371.3864221776076
236393,-91.1941844444957
236394,3.9583382000024585
236395,-421.35721196402005
236396,740.1812625881721
236397,526.9675900157933
236398,64.38698339369
236399,159.53950603818816
236400,481.80476399028646
236401,1643.3432385424785
236402,1430.1295659700997
236403,967.5489593479964
236404,1062.7014819924948
236405,929.225502685353
236406,2090.763977237545
236407,1877.5503046651663
236408,1414.969698043063
236409,1510.1222206875614
236410,1084.8066705235387
236411,2246.345145075731
236412,2033.1314725033524
236413,1570.5508658812487
236414,1665.703388525747
236415,-78.67287432131309
236416,1082.865600230879
236417,869.6519276585002
236418,407.07132103639685
236419,502.223843680895
236420,368.7478643737535
236421,1530.2863389259455
236422,1317.0726663535668
236423,854.4920597314635
236424,949.6445823759616
236425,524.3290322119393
236426,1685.8675067641313
236427,1472.6538341917526
236428,1010.0732275696492
236429,1105.2257502141474
236430,-189.26917474288484
236431,972.2692998093072
236432,759.0556272369284
236433,296.47502061482516
236434,391.6275432593233
236435,258.1515639521818
236436,1419.6900385043737
236437,1206.4763659319951
236438,743.8957593098918
236439,839.04828195439
236440,413.7327317903676
236441,1575.2712063425597
236442,1362.057533770181
236443,899.4769271480775
236444,994.6294497925758
236445,-181.1958368016085
236446,980.3426377505834
236447,767.1289651782048
236448,304.54835855610145
236449,399.7008812005996
236450,266.22490189345814
236451,1427.76337644565
236452,1214.5497038732715
236453,751.969097251168
236454,847.1216198956662
236455,421.80606973164384
236456,1583.344544283836
236457,1370.1308717114573
236458,907.5502650893538
236459,1002.702787733852
236460,-387.12752512321276
236461,774.4109494289792
236462,561.1972768566004
236463,98.61667023449718
236464,193.76919287899534
236465,60.29321357185381
236466,1221.8316881240457
236467,1008.618015551667
236468,546.0374089295638
236469,641.1899315740618
236470,215.87438141003963
236471,1377.4128559622316
236472,1164.1991833898528
236473,701.6185767677495
236474,796.7710994122477
236475,-1012.0198700239964
236476,149.5186045281955
236477,-63.695068044183245
236478,-526.2756746662867
236479,-431.1231520217884
236480,-564.5991313289298
236481,596.9393432232621
236482,383.7256706508834
236483,-78.8549359712199
236484,16.29758667327826
236485,-409.017963490744
236486,752.5205110614479
236487,539.3068384890692
236488,76.72623186696592
236489,171.87875451146408
236490,494.1440124635623
236491,1655.6824870157543
236492,1442.4688144433755
236493,979.8882078212723
236494,1075.0407304657704
236495,941.564751158629
236496,2103.103225710821
236497,1889.8895531384421
236498,1427.308946516339
236499,1522.461469160837
236500,1097.1459189968148
236501,2258.684393549007
236502,2045.4707209766282
236503,1582.8901143545247
236504,1678.0426369990228
236505,-66.3336258480374
236506,1095.2048487041548
236507,881.991176131776
236508,419.4105695096726
236509,514.5630921541708
236510,381.08711284702923
236511,1542.6255873992213
236512,1329.4119148268426
236513,866.8313082047392
236514,961.9838308492374
236515,536.668280685215
236516,1698.2067552374072
236517,1484.9930826650284
236518,1022.4124760429249
236519,1117.5649986874232
236520,-339.8283061458483
236521,821.7101684063437
236522,608.496495833965
236523,145.91588921186167
236524,241.06841185635983
236525,107.5924325492183
236526,1269.1309071014102
236527,1055.9172345290317
236528,593.3366279069282
236529,688.4891505514264
236530,263.1736003874041
236531,1424.7120749395963
236532,1211.4984023672175
236533,748.9177957451141
236534,844.0703183896123
236535,-331.7549682045719
236536,829.78350634762
236537,616.5698337752412
236538,153.9892271531379
236539,249.14174979763612
236540,115.66577049049465
236541,1277.2042450426866
236542,1063.990572470308
236543,601.4099658482046
236544,696.5624884927028
236545,271.24693832868047
236546,1432.7854128808726
236547,1219.5717403084939
236548,756.9911336863904
236549,852.1436563308886
236550,-537.6866565261764
236551,623.8518180260157
236552,410.6381454536369
236553,-51.942461168466366
236554,43.2100614760318
236555,-90.26591783110973
236556,1071.2725567210823
236557,858.0588841487036
236558,395.4782775266002
236559,490.6308001710984
236560,65.31525000707609
236561,1226.8537245592681
236562,1013.6400519868894
236563,551.059445364786
236564,646.2119680092842
236565,-1162.5790014269598
236566,-1.0405268747679202
236567,-214.25419944714668
236568,-676.8348060692501
236569,-581.6822834247519
236570,-715.1582627318933
236571,446.38021182029865
236572,233.1665392479199
236573,-229.41406737418333
236574,-134.26154472968528
236575,-559.5770948937077
236576,601.9613796584845
236577,388.7477070861058
236578,-73.83289953599763
236579,21.319623108500537
236580,343.5848810605988
236581,1505.1233556127909
236582,1291.9096830404121
236583,829.3290764183087
236584,924.4815990628069
236585,791.0056197556654
236586,1952.5440943078574
236587,1739.3304217354787
236588,1276.7498151133755
236589,1371.9023377578735
236590,946.5867875938512
236591,2108.1252621460435
236592,1894.9115895736645
236593,1432.330982951561
236594,1527.4835055960593
236595,-216.89275725100083
236596,944.6457173011912
236597,731.4320447288125
236598,268.8514381067091
236599,364.0039607512073
236600,230.52798144406574
236601,1392.066455996258
236602,1178.8527834238791
236603,716.2721768017758
236604,811.424699446274
236605,386.10914928225156
236606,1547.6476238344437
236607,1334.433951262065
236608,871.8533446399615
236609,967.0058672844598
236610,-327.48905767257247
236611,834.0494168796196
236612,620.8357443072408
236613,158.25513768513747
236614,253.40766032963563
236615,119.9316810224941
236616,1281.470155574686
236617,1068.2564830023075
236618,605.675876380204
236619,700.8283990247022
236620,275.5128488606799
236621,1437.051323412872
236622,1223.8376508404933
236623,761.2570442183899
236624,856.4095668628881
236625,-319.4157197312961
236626,842.1227548208958
236627,628.9090822485172
236628,166.32847562641382
236629,261.480998270912
236630,128.00501896377045
236631,1289.5434935159624
236632,1076.3298209435839
236633,613.7492143214804
236634,708.9017369659786
236635,283.5861868019563
236636,1445.1246613541484
236637,1231.9109887817694
236638,769.3303821596662
236639,864.4829048041644
236640,-525.3474080529006
236641,636.1910664992915
236642,422.9773939269128
236643,-39.603212695190564
236644,55.5493099493076
236645,-77.92666935783404
236646,1083.611805194358
236647,870.3981326219794
236648,407.817525999876
236649,502.9700486443742
236650,77.65449848035189
236651,1239.192973032544
236652,1025.9793004601652
236653,563.3986938380618
236654,658.55121648256
236655,-1150.239752953684
236656,11.298721598507882
236657,-201.91495097387087
